id,topic,STATUS,order,title,why,how,how-list,how-after,related,resources,contacts,examples,image,gallery-image,gallery-text
11,Prepare Visuals,DONE,3,Add metadata to your visualisation,"Metadata not only ensures that visualisations are cited and attributed correctly, it also makes your charts accessible to people using screen readers and increases searchability online. ","The following information should always be provided in the metadata: Title and subtitle, description, date, author and source, copyright status, copyright notice, keywords.

How you add metadata to your visualisations depends on which formats you are using: ","Standalone visualisation (JPEG, PNG): Images support IPTC (International Press Telecommunications Council) metadata that can be viewed, added, or modified with several tools, for example Adobe Bridge 2022. | Visualisations online: As metadata embedded in the standalone image files is not read out by screen readers, it is good to use HTML-tags for image metadata online. | Visualisations in PDF publications: In a Microsoft Word manuscript you can add metadata to your visualisations by right-clicking on the image and selecting ‘edit alt text’. This description remains if the manuscript is converted into a PDF (as opposed to descriptions for tables which are not preserved).
",,,155,166,,,,
12,Prepare Visuals,DONE,4,Write alt text for your visualisation,"An important type of metadata is alternative text, also known as ‘alt text’. Alt text is a written description of the visualisation. If a reader is using a computer or a website in accessibility mode, this description will be read out by the screen reader. This allows visually impaired users to access the data visualisation through an oral representation of it.","Alt text is added via the visualisation's meta data. In static data visualisations, the alt text corresponds to the ‘description’ field in the metadata. Online, alt text is added through the alt attribute in the HTML img-tag. Charting tools often provide the option to add alt-text without the need to write any code yourself. Social media platforms, such as Twitter and Instagram, also allow users to add alt text to their images before posting them. 

An easy formula to write alt text goes as follows: [Chart type] of [type of data] where [reason for including the chart]. An example would be: 

‘Line chart of the number of hectares burnt in Europe over the year in 2020, 2021 and 2022 where 2022 clearly has the highest rates even though the year is not over yet.’ ",,,,"157,156,77",79,,,,
13,Prepare Visuals,DONE,5,Export visualisations separately from the publication,"Your readers might want to reuse your visualisations in their own publications and in presentations or share them on social media. Therefore, it makes sense to provide the visualisations as separate files, in addition to the main publication.","If you want to provide a closed format that users cannot modify, export the visualisation as a PNG (the ‘Portable Network Graphics’ format). If you want to allow users to alter the visualisation you can additionally provide a vector-based format such as an SVG (Scalable Vector Graphics). Consider offering multiple aspect ratios, such as a 16:9 format for presentations and a 1:1 format for social media. Be sure that the exported visualisations contain metadata.

If you are working with a contractor, make sure to explicitly mention the data visualisations of your publication as a deliverable (including in which formats). Ask the contractor to prepare the data visualisations in line with the recommendations in this guide.",,,11,,166,7,,,
14,Publish,DONE,1,Provide your visualisations as downloads,Readers might want to reuse the visualisations in your publication. Providing a way to download the visualisations separately and in the right format will ensure that they don’t just screenshot them in a subpar quality. This should be done only if you hold all the rights on the visualisations and third-party material is properly licenced.,"Provide the possibility to download your visualisations. Users might want to download all the visualisations from the publication at once. So be sure to provide both a single-file download option and the option to download a zip-file containing all visualisations. If you are publishing an online publication that provides the options for users to make changes to the visualisations (e.g., the colour or the dataset shown in the chart), make it possible for them to download the visualisation as they have changed it.

To provide such download options, you need to create and maintain the necessary hosting infrastructure. ",,,,,,"7,9",,,
15,Publish,DONE,2,Provide options to share your visualisation online,Sharing visualisations online are a great way for people to reuse and discuss your work. Share buttons mostly allow readers to share the visualisation on social media platforms but can also give them the option to copy a link to the visualisation or send the visualisation via email. ,"You can provide share buttons no matter if you have a full online publication with interactive charts or are simply providing a PDF publication and static visualisations to download. If you are using an online charting tool to create the visualisations, you can check if it comes with a built-in functionality to add share buttons. 

Apart from social media and link sharing options, consider giving users the possibility to add your charts to their own websites by providing an embed code (a snippet of HTML code which the user can copy. 

Only provide the sharing options that are relevant to your target audience, as to not overload the readers with possibilities.",,,,,,"9,36",publish-share,,
16,Publish,DONE,3,Provide your data as download,"The most interesting and well-structured data is lost, if that data cannot be found and extracted. Therefore, providing easy and clear access to the data is crucial. ","Provide the possibility to download your data. As the EU data catalogue data.europa.eu does not normally host the data itself but provides links to the data, the data must be hosted on your organisation’s website or on an FTP (File Transfer Protocol) server. It is important to maintain those links to the data, i.e., ensure that the links are not broken if the storage structure changes. ",,,,"44,63",62,33,,,
17,Publish,DONE,4,Provide access to your data via an API,"An API (Application Programming Interface) is a set of definitions and protocols that grant information users access to the data provided by you, the information provider. With an API, users can acquire your data in an automatic, systematic, and customised manner, often via an URL (Uniform Resource Locator). ","It makes sense to consider providing an API for advanced users to access your data more easily. Especially for high-value datasets (those whose reuse is associated with important benefits for the society and economy, such as geospatial or mobility data), you are required to do so by law. When setting up your API, it is important to use correct status codes and headers, as well as paging for large amounts of data. Always provide ample documentation of the API to ensure that people can use it.",,,,173,,34,,,
18,Publish,DONE,5,Publish your data in a data catalogue,"A data catalogue is an inventory for data. It is essentially a collection of metadata records which describe datasets. By providing tools to search this metadata, the catalogue allows users to find and access the data they need. Data catalogues such as data.europa.eu do not normally host the data itself but link to the location where the data can be accessed.","If your data is open data, you can catalogue it on data.europa.eu. To do so, make a request for data identifiers in Dempub. This is possible regardless of whether you are publishing the publication with the OP or not. Once the request is processed you will get a unique identifier for your data and the data will be included in the data.europa.eu catalogue. Even if data cannot be released as open data, reach out to your Local Data Correspondent about publishing it on the internal EC data catalogue (for European Commission services) or on your institution's internal data catalogue (for other Institutions, agencies and bodies).",,,,"84,63,165","80,62,13,",,publish-catalogue,,
19,Structure,DONE,1,Introduce your data in a dedicated section,"You might be publishing original data, or you might be using data from various sources to support your arguments. Either way, thoroughly introducing your readers to the data used in your publication fosters understanding, trust and transparency.","Describe what the data covers (dimensions and units), why it was collected (policy context), how it was collected and processed (methodology), who collected it and who owns it (source), and what it can and cannot be used for (definitions and limitations). 

Besides describing the data in a text, you can also present the most important metadata in a table. If you are using one dataset throughout the publication, describe your data in the introductory chapter. This section should also contain a link to the main datasets or database. If you are using multiple datasets, you might introduce these throughout the publication.",,,,,,,,,
20,Structure,DONE,2,"Create a consistent, logical sequence of text and visualisations","Publications with too much text often lack variety and publications with too many data visualisations often lack context. Balancing the amount of text and data visualisations and bringing textual and visual elements into a consistent sequence, will make your publication enjoyable and easy to read.","Set a rule of thumb for how much text follows or precedes each data visualisation. For example, you could aim for always having three to four paragraphs of text between visualisations. 

In a print or PDF publication, try to place each visualisation as close as possible to the paragraphs that reference it. In an online publication, integrate the visualisation into the text flow: The paragraphs before the visualisation highlight the most important findings and introduce any concepts that are necessary for the reader to understand the visualisation. The paragraph after the visualisation can provide more context and summarise the most important message of the visualisation. When referencing visualisations from other parts of the publication, provide a direct link to the visualisation or to the page that contains the visualisation.",,,,177,81,"25,26",structure-consistency,,
21,Structure,DONE,3,Provide a reference list of the data used in the publication,"Just as you might provide a list of the literature that is referenced in your publication, it is good practice to provide a reference list of the data that you have used in your publication. This allows others to identify and locate your data sources, to reuse the data, to reproduce results, and to cross-check your data sources against others.","The format recommended by the European Commission is the following: 
Author(s), ‘Title,’ version, Publisher, date, date of citation, PID

The PID is a Persistent Identifier in the form of a link to the dataset. The reference list should be numbered. Use a consistent referencing format throughout your publication.

Example: Sevini, F. and Arnés-Novau, X., ‘Export control handbook for chemicals’, version 2021 edition, European Commission, Joint Research Centre (JRC), 2021, accessed 23 September 2022, http://data.europa.eu/89h/8f0d4fa2-110d-4c05-b2a8-ecd3addbf16b ",,,,117,,,,,
22,Structure,DONE,4,Include data visualisations in the figure list,Most likely you are already providing a list of figures. Data visualisations should be included in this list so that they can be looked up and referenced as well.,"The publication’s charts and maps can be entered into a simple reference list that is formatted according to your organisation’s citation guidelines. Additionally, you can also show each visualisation as a thumbnail to provide a visual reference. This is especially popular online where the publication’s charts and maps are sometimes collected on an additional page. Often, this is also where readers can download the visualisations. ",,,"14,16",,,"24,29",structure-figure-list,,
23,Structure,DONE,5,Mention your data and data visualisations in the copyright notice,"Data and data visualisations, like other literary, scientific, or artistic works, may be protected by intellectual property rights so you need to respect the rules. At the same time, to encourage reuse efforts (and with that the further distribution of your work, and the added value that may be generated as a result), you need to clearly communicate if and under which terms the data, and the data visualisations of your publication can be reused.","Data and visualisations created by you belong to the EU (or to your agency), so be sure to follow the reuse policy of your service. The general copyright notice of the publication may thus cover these data and visualisations. For example, for the European Commission’s publications, you should use the Creative Commons Attribution 4.0 International (CC BY 4.0) licence to allow others to reuse your publications, including your data and visualisations. You can see more details about copyright notices in the quick reference guide under ‘Resources’ below. You may also release specifically raw data, or metadata under the even opener provisions of the Creative Commons Universal Public Domain Dedication deed (CC0 1.0).

The EU (or your agency) is also the owner of the publications produced by your contractor through a contract by which the rights have been properly transferred to the EU (or to your agency). To make sure that the EU (or your agency) also becomes owner of data and the data visualisations underlying your publication, mention explicitly those elements as contract’s deliverables (including in which formats).

Good-practice tips:","In the copyright notice, give as much information as possible and mention the third-party elements your publication includes.| Facilitate the reuse of the data visualisations of your publication as standalone elements. | Include copyright and reuse information in the metadata, for both the data visualisations and the data underlying it. | If in doubt, contact the Publications Office Copyright team.",,"44,31,11,5","3,120,7,1,44","5,6",28,,,
24,Visualise,DONE,1,Define the purpose of your data visualisation,"Data visualisations present an insight into your data. They allow readers to compare, organise, make correlations, and see relationships. Each visualisation in your publication should have a single, clearly defined purpose. The visualisation should be meaningful and easy to understand.","After you have analysed your data, think about which insights you have gained from it. Then, decide which of those insights would be interesting to your readers. For example, an insight might be that, over the years, the gender gap in cultural employment has gotten smaller across EU member states. Next, you can translate this insight into a message. Aim to create one visualisation per message. Following our example, the message could be: ‘The gender gap in cultural employment is at an all-time low ’. Be sure to check this message against your data again. 

In some cases, text or other types of graphics might be more suitable than a data visualisation: If your data has caveats (e.g., a small sample size), a data visualisation might mislead your readers. Likewise, if you have qualitative information rather than quantitative data, it might be better to create an infographic or even just describe the information in a text.",,,,,,,,,
25,Visualise,DONE,2,Choose the right type of visualisation,"Bar charts, scatter plots, line graphs, and area charts are examples of different types of charts. Each chart type encodes data in a specific way, rendering different aspects of the data visible. For example, a bar chart allows readers to compare amounts across different categories while a line chart typically shows a development over time.","Choose a chart type that makes the message you want to communicate from your data clear and understandable. Always check, if the chart type also fits the properties of your data. For example, you might want to allow readers to compare amounts across different categories. This would generally call for a bar chart. However, if the amounts are defined in percentages that add up to a whole, a stacked bar chart is more fitting. It allows the reader to compare the amounts in relation to the whole more easily. There are various resources that list all available chart types and help you choose the right one.
 
Once you have found a fitting chart type, consider small design amendments to communicate the information in your data more clearly (e.g., flip the bar chart 90 degrees so that the bars run horizontally across the page).",,,,"87,37",,1,visualise-type,,
26,Visualise,DONE,3,Follow best design practices,Following common graphic design principles can make your data visualisations more attractive and easier to read. Many of these design principles also help make your visualisation more accessible. ,,,"Make sure you apply the design principles consistently across the publication: use the same colours to encode the same variables and use the same font sizes and layout for each chart. A section on data visualisation in your style guide and predefined templates (e.g., in Excel) can help you stay consistent throughout and across publications.",28,"133,33,34,106,",30,,,"visualise-design-practices-1,visualise-design-practices-2,visualise-design-practices-3,visualise-design-practices-4","Hierarchy: The visualised data should be high in the visual hierarchy while supportive elements, like axes and axes labels, should retreat to the background. Font sizes of text elements should reflect their importance. | Typography: Font choice should take into account the visual identity. Use fonts that are designed to be easily legible on a screen. Avoid cursive and fantasy fonts. Use font sizes that are 12 points / pixels and larger. Don't rotate text, it should always stay horizontal. Don’t distort fonts. | Alignment: Align visualisations to the grid of the publication. Align elements of a chart to each other. Use negative space (whitespace) to let your visualisation breathe. | Colour: Avoid colours and colour schemes with strong connotations. Choose colours so that they fit the content of your data. Pick harmonious colour palettes. Assure enough contrast between the colours."
27,Visualise,DONE,4,Follow best data visualisation design practices,"When statisticians began creating and using data visualisations in the 18th century, people had to learn how to read them at first. Today, people have grown used to certain design elements that help them decipher the meaning of a chart. If you want your readers to understand your visualisations quickly and with ease you can make use of those design patterns. 
",Some Do's and Don'ts: ,,"In the best case, these best practices are covered in the data visualisation section of your organisation’s style guide. ",,"133,33,34,",30,1,,"visualise-data-design-practices-1,visualise-data-design-practices-2,visualise-data-design-practices-3,visualise-data-design-practices-4,visualise-data-design-practices-5,visualise-data-design-practices-6,visualise-data-design-practices-7,visualise-data-design-practices-8,visualise-data-design-practices-9,visualise-data-design-practices-10,visualise-data-design-practices-11","Don’t use 3D-charts. Use 2D-charts instead. | Don’t create charts with two different x-axes. Put two charts below each other instead. | Don’t use decoration. Declutter the design instead. | Don’t overuse lines. | Don’t use inconsistent axes. The y-axes should always start from zero and the values should be spaced evenly along both axes. | Don’t use vertical text. If there is not enough space for the labels, consider flipping the chart so that the longer labels run along the y-axis. | Order the data in an apparent logic, for example by size or alphabetically. | Label elements directly, if possible. | Highlight important points through colours, shades, and annotations. | Provide context by showing missing data, uncertainty ranges, trendlines and benchmarks. | Use a standard visualisation layout: Figure number, title, subtitle, key / legend, chart body, footnote, source, author, and licensing."
28,Visualise,DONE,5,Choose accessible colour combinations,"One in twelve men and one in two hundred women have some type of colour blindness. Many people also have poor eyesight or suffer from vision impairment. Under EU law, public body websites and mobile apps have to be accessible to persons with disabilities, including people with visual or hearing impairments. In HTML, essential accessibility requirements are outlined in the Web Content Accessibility Guidelines (WCAG) of the World Wide Web Consortium (W3C), which defines three levels of compliance: A (represents the absolute minimum requirements for basic accessibility), AA, and AAA. Since 2010, all new websites under the EUROPA domain have to be built according to level AA.","The first step is to avoid the use of colour and contrast as the only means to convey information. Additionally encode your data with patterns and labels to ensure readability. 

Then, when it comes to defining your colour palette, pay attention to 1) contrast and 2) to the combination of colours. Contrast is the difference in brightness between two colours. Your colours should have enough contrast to the background and to one another. You can ensure this by running your visualisation through a contrast checker (see resources below). For conformance level AA, a contrast of at least 4.5:1 for normal text and 3:1 for large text and graphic elements is required. When it comes to colour combinations, avoid using the following ones: red / green / brown; pink / turquoise / grey; purple / blue. This way people who have a colour weakness or a colorblindness for a certain hue can still distinguish your colours. ",,,"36,12","153,104,106,152,77,154,183,184",79,,visualise-accessibility,,
29,Visualise,DONE,6,Write meaningful titles for your visualisations,The title of a visualisation is usually the first – and sometimes the only – element the reader will look at. A meaningful title is a title that summarises the key findings shown in the chart. This helps guide readers through the data and makes the chart self-contained and reusable.,"In the title, try to summarise the main message of the visualisation in less than ten words. Use the subtitle to describe the data, its geography, the time period, and the units of measurement. ",,,,167,,,visualise-title,,
30,Visualise,DONE,7,Write succinct visualisation legends,"Legends describe how different data variables are encoded in visual elements, thus serving as an instruction on how to read a visualisation. Legends are the key to understanding the visualisation and should therefore be created with considerable care.","First, make sure that each visual element is explained. Then, follow these two tips to make your visualisations clear and legible: ",,"A good way to test if your legend works, is to show it to people outside of your field of expertise. Ask them to describe their thoughts out loud as they try to read the visualisation.",,168,,,,"visualise-legend-1,visualise-legend-2","Make sure to keep the wording in your legend consistent, succinct, and short. Defer from using abbreviations and complicated words. | Legends can be separate from the visualisation (placed above, below or to the side of the visualisation) or – even better – integrated into the visualisation itself (as direct labels)."
31,Visualise,DONE,8,"State the author of the visualisation, the data source and the reuse licence","Nowadays, visualisations from a publication can easily be reused: they might be added to a PowerPoint presentation as a screenshot or be downloaded and posted on social media platforms. Because your visualisations might reappear in different contexts, it is best to cite the author (the organisation or person that created the visualisation), the data source (the data used to create the visualisation) and the reuse licence (the conditions under which the visualisation might be reused, if at all) with each chart.","The author, data source, and reuse licence are often placed below the visualisation, in the bottom left and right corner. Use a relatively small font size and/or a lighter colour than used in the rest of the chart. If possible, use abbreviations and underlay those abbreviations with links directly to the author, data source and licence description.

For the data source you might choose to use the name of the data provider (e.g., ‘JRC’); or you might use your own reference system to refer to the data source (e.g., Eurostat uses a unique code such as ‘tag00001’ to identify each dataset).
 
For the reuse licence, follow the reuse guidelines applicable to images, photos, and illustrations. Be mindful of the copyright rules applicable to data visualisations. ",,,"10, 23,44",117,,4,visualise-author-source-licence,,
32,Visualise,DONE,9,Show the data values,Showing the data values in the visualisation allows readers to check the quality of the visualisation. This increases readability and trust in the visualisation. It also makes it possible for readers to reuse the data even if it is not available for download. ,"In static visualisations, the data values can be shown directly on the chart. If there is not enough space to show all data values, annotate the chart with the most important ones (e.g., minimum, maximum and most recent value). In interactive visualisations, a tool tip can be provided that shows the data values on hover. 

In addition to showing the values in the visualisation, you can also show a data table. In a static publication format, the table can be shown below or next to the visualisation. In an interactive publication, you can allow the reader to switch between the chart and the table view.",,,,,,"2,3",visualise-data-values,,
33,Visualise,DONE,10,Annotate important features,"Annotations can guide readers towards important aspects of your data. They also provide context to the data, often explaining why certain developments, trends or changes show in the visualisation. ",Identify salient features in your data visualisation: Is there a surprising development? Are there certain points that stand in contrast to the overall statement of the chart? Which features explicitly support the chart’s overall statement? Write short sentences or clauses to explain these features. Use arrows or lines to connect the feature with the annotation.,,,,168,,,visualise-annotation,,
34,Visualise,DONE,11,Make use of official EU geodata for maps,"The mapping of areas, especially disputed areas, in an official context is an extremely sensitive issue. Carelessly plotted, designed, or labelled maps can cause far-reaching diplomatic incidents. The GISCO (Geographic Information System of the European Commission) team at Eurostat, together with DG COMM and the External Action Service of the EU, are responsible for correctly showing the official position of the EU on territorial conflicts. ","When making maps for your publications make use of GISCO’s resources. The GISCO team creates statistical and other thematic maps, manages a database of geographical information, and provides related services to the European Commission. The GISCO tools can be used by all EU institutions, as well as external contractors. A login might be required. 
",,,,134,135,,,,
35,Visualise,DONE,12,Decide which interactive functionalities to offer,"Many online charting tools come with integrated interactive functionalities and animations. These should not distract from the main message of the chart. Instead, they should offer the reader more information on demand and help them explore the visualisation. ","If you are publishing online, make a conscious decision on which interactive chart functionalities you want to offer. Think about if your aim is to guide the reader through the visualisations (explanatory reading – less interactive functionalities) or if the aim is for them to explore the visualisations on their own (exploratory reading – more interactive functionalities). 

Interactive functionalities, in order from less to more exploratory, include: ","Animations: Animations might autoplay or play when readers click a button. Used wisely, animations can support the interpretation of the visualisation (e.g., help readers see a development over time). | Tooltip that shows underlying values: Tooltips help readers go into details and read the values without having to download the data. Make sure the tooltips are mobile-friendly and accessible. | Controls to toggle or highlight properties of the chart: Such controls allow readers to set their own focus in the chart and are especially helpful for people who use your publication in a professional context. | Controls to change visual properties of the chart: Such controls allow readers to change the chart type and/or design. This allows readers to prepare the visualisation for their own use. | Extended controls: These functionalities range from simple data filters to options for selecting or adding additional data sources. This allows readers to analyse the data directly in your publication. 
","More exploratory functionalities like the latter two usually only make sense when you are providing data in a highly interactive format, such as a dashboard. ",,"42,84,",80,3,visualise-interactive,,
36,Visualise,DONE,13,Make sure your interactive charts are accessible with the keyboard,"Not everyone can use a mouse to access content online. Therefore, it is important to ensure that charts can be navigated with the computer keyboard alone (e.g., with the ‘Shift’ and ‘Enter’ keys). ","Most interactive charting tools such as Highcharts come with integrated keyboard navigation support. If you are using your own tools or implementing a new charting library, make sure to check and, if necessary, implement these features.",,,,"169,178",,,,,
37,Visualise,DONE,14,Create visualisation designs for different screen sizes,"Increasingly, content is consumed on smaller screens, i.e., mobile devices. This means that online content needs to responsively adjust to the screen size the reader is using. Data visualisations are no exception: They need to be designed in a way that layout and font-sizes adapt to the width of the screen. ","Often interactive charting tools such as Highcharts come with built-in functionalities for responsive design. If not, check with your developers and designers for which screen sizes you are optimising. If you are working with static charts, designers might create multiple versions for different platforms and screen sizes (e.g., one for the PDF-Publication and one for social media platforms).",,,,178,,,visualise-screen-size,,
38,Visualise,DONE,15,Keep future translations in mind,"In contrast to many other international bodies, the European Union is a multilingual organisation. Many official languages of member states are also official EU languages. For one, this is to ensure that the general public and national courts can read and understand any applicable EU laws. For another, translated documents ensure democratic discussion and transparency. ","When creating a visualisation for a multilingual publication, keep in mind that titles, keys, labels, and annotations must all be translated. It is therefore important to keep any text in the visualisation short and succinct. When providing the publication to the translation service, ensure that you provide enough context to avoid that those short texts are mistranslated.",,,,,,,,,
39,Write,DONE,1,Use various writing techniques to make text about data more comprehensible,Reading a text full of numbers can be exhausting. It is also hard to imagine larger numbers and what they stand for. There are different ways to write about numbers that help readers get a better grasp of what they mean. ,"Some good guidelines include: 
","Use rates, ratios, proportions, and fractions (e.g., “EUR 5 000 per person” or “1 in 7 EU citizens”). | Normalise your data so that readers don’t have to do maths. | Ditch the decimals; use only whole numbers in your text. | Use numbers for the main messages in your text and generalise the rest (e.g., “roughly,” “around,” “half of”). | Provide human scale as a comparison (e.g., football fields, coffee cups, etc.)",,,"163,127",,,,,
40,Write,DONE,2,Make sure the text complements the data visualisation,"When your body text says one thing and your visualisation shows another, your readers are likely to be confused. Therefore, a text that references or describes a data visualisation must complement what can be seen in that visualisation.","Text and visualisation play different roles when presenting data: Text provides context to the data and highlights important findings. Data visualisations allow readers to visually compare variables and discover trends and developments. In the paragraphs that preempt or follow a data visualisation pay attention to the following caveats: 
","In the text, make sure to introduce all necessary concepts for people to understand the visualisation. | Make sure that the trends or overall developments described in the text match what the visualisation shows. | In the text, use the same units of measurement as in the visualisation. You can always mention other kinds of units additionally. | Avoid contextual temporal adjectives (e.g., ‘last year,’ ‘next month’). Instead, use exact dates, years or time periods.",,"29,30,12",,,,,,
